5194.00  0.0e+000  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  9.9e-005  9.0e-005  8.1e-005  7.3e-005  6.6e-005  6.0e-005  5.4e-005  4.9e-005  4.4e-005  4.0e-005 
5195.00  0.0e+000  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.0e-004  9.0e-005  8.2e-005  7.4e-005  6.7e-005  6.0e-005  5.5e-005  5.0e-005  4.5e-005  4.1e-005 
5196.00  0.0e+000  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.0e-004  9.1e-005  8.2e-005  7.4e-005  6.7e-005  6.1e-005  5.5e-005  5.0e-005  4.5e-005  4.1e-005 
5197.00  0.0e+000  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.0e-004  9.1e-005  8.3e-005  7.5e-005  6.8e-005  6.1e-005  5.5e-005  5.0e-005  4.5e-005  4.1e-005 
5198.00  0.0e+000  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.0e-004  9.2e-005  8.3e-005  7.5e-005  6.8e-005  6.2e-005  5.6e-005  5.1e-005  4.6e-005  4.1e-005 
5199.00  0.0e+000  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.0e-004  9.3e-005  8.4e-005  7.6e-005  6.9e-005  6.2e-005  5.6e-005  5.1e-005  4.6e-005  4.2e-005 
5200.00  0.0e+000  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.0e-004  9.3e-005  8.4e-005  7.6e-005  6.9e-005  6.3e-005  5.7e-005  5.1e-005  4.6e-005  4.2e-005 
5201.00  0.0e+000  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.0e-004  9.4e-005  8.5e-005  7.7e-005  7.0e-005  6.3e-005  5.7e-005  5.2e-005  4.7e-005  4.2e-005 
5202.00  0.0e+000  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.0e-004  9.5e-005  8.6e-005  7.7e-005  7.0e-005  6.3e-005  5.7e-005  5.2e-005  4.7e-005  4.3e-005 
5203.00  0.0e+000  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  9.5e-005  8.6e-005  7.8e-005  7.1e-005  6.4e-005  5.8e-005  5.2e-005  4.7e-005  4.3e-005 
5204.00  0.0e+000  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  1.1e-004  9.6e-005  8.7e-005  7.9e-005  7.1e-005  6.4e-005  5.8e-005  5.3e-005  4.8e-005  4.3e-005 
